,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
124,"Rex_Remes(660)
🇭🇺Bonyhad, Hungary
1.4November 8, 2015
(355ml can, Beijing) Aroma: Lite nose, hints of yeast, dough, grass, sweetness. Appearance: clean, clear, pale straw yellow, light head that dissipates quite quickly, substantial visible…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
125,"loku(58)
🇬🇹Villa Nueva, Guatemala
2.0October 31, 2015
Aroma.
Vainilla y hojas de te muy leves…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
126,"thorongil2(6,233)
🇺🇸Camas, United States
2.1October 15, 2015
(can) clear very pale yellow colour with a tall, white head; aroma of noble hops, hint of skunk; neutral flavour, very little of it, no finish; if the idea was to create a beer with as little flavour as…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
127,"kermis(18,395)
🇳🇱Amsterdam-ish, Netherlands
1.6September 12, 2015
Bottle at a Korean restaurant. Pours clear golden with a very short lived white head and extremely lively carb bubbles. Aroma of grain, light malt and a light almost herbal touch. Flavour is…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
128,"PMgep(327)
🇸🇪Lund, Sweden
0.8September 11, 2015
Gift from sandy. No aroma at all. Small head. Horrible taste, dirt and brome. Pour.
Aroma
3
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
129,"Imaena(2,404)
🇺🇦Kyiv, Ukraine
0.9September 11, 2015
Bottle. This is a really thin and weak lager. It cuts through a bowl of ramen with ease though.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
130,"jbruner(8,826)
🇺🇸Lakewood, United States
1.8August 9, 2015
Pours a clear yellow gold from the can with little to no lace or head. Aroma and taste of sweet shitty malt and minimal fruity yeast. Wow, bud light Asia. Fuck this.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
131,"The_Osprey(10,584)
🇬🇧Wales
2.5July 16, 2015
330ml bottle, 4.5%, BB Dec 2015.  Korea’s #1 beer.  Front of the bottle says this has a ’fizzy taste’, whatever that means.  Pale yellow, sparkling, clear, big foamy white head, light lacing.…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
3
Overall
12",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
132,"BeergeekKorea(107)
🇰🇷South Korea
1.2July 11, 2015
Aroma: No…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
133,"SVD(5,169)
🇳🇱Nijmegen, Netherlands
3.0June 24, 2015
Bottle at home from some asian supermarket. Light yellow golden beer, small head, aroma is hay, some malts. Taste is quite lemony, light bitter, some sweetness. Not bad, actually…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
134,"cmc619(501)
🇺🇸United States
2.8May 17, 2015
Had this ""fresh"" in Gangnam on a business trip at a Korean barbeque place. Tasted great with the food - light, drinkable, not much going on but in a good way. Nice pale lager - clean.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
135,"rennat42(4,763)
🇺🇸Ravenna, United States
3.0April 30, 2015
Bottle.…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
136,"MOARBEER(94)
🇬🇧Wales
1.3April 29, 2015
Brought back from Korea by my mate. Fizzy pale lager with almost zero taste. My first Korean beer, happy days!
Aroma
1
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
137,"RobBestwick(1,330)
🇨🇦Calgary, Canada
1.5April 19, 2015
Bottle. Faint metallic aroma. Pours golden with a small white head. Rice , metallic notes, bubblegum? Very thin with a watery finish. Not good.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
138,"cagou007(1,298)
🇫🇷France
1.4April 18, 2015
Pours clear yellow with thin white head. Almost no smell. Light malty aromas. Medium carbonation, light body. Very short finish. Watery and insipid like most of industrial lagers.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
139,"DCLawyer(3,007)
🇺🇸Falls Church, United States
1.1April 17, 2015
Bottle->shaker at Bon Chon Chicken. Pale yellow with small white head. Piss water. Only good for washing down spicy food.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
140,"ccex(2,036)
🇺🇸Lansing, United States
1.8March 25, 2015
640ml bottle from a Korean supermarket in Chicago proudly proclaims this as ""Korea’s #1 Beer: Ultimate refreshment with fizzy and crisp taste"" Pours a clear pale yellow with big fluffy…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
141,"Erzengel(13,937)
🇩🇪Saarland & Düsseldorf, Germany
1.7February 26, 2015
330ml bottle from a Korean shop in Düsseldorf.  Sweetish and very grainy beginning. Nearly no bitterness there, not even in the end. Lots of grain, moderate sweetish with an abrupt…
Show more
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
3
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
142,"asheft(3,161)
🇨🇦Ottawa, Canada
2.6January 24, 2015
Drank this from a tabletop draft system at Beer King in Seoul, South Korea. Very light aroma with a little hay and almost no hops. Crystal clear straw under a pristine white cover that…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
4
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
143,"waiake(606)
🇳🇿Auckland, New Zealand
2.3January 2, 2015
330ml bottle at O’Kims bar mild grainy aroma taste is crisp dry watery pretty flavourless overall
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
